Sample,Site,Wetland,Land_type,Vmax,Low_final_k,Bulk_dens,Mois_cont,N_percent,C_percent,pmoa_copy_num,pmoa_transcript_num
4R1MO,4R,Wetland,Mineral_soil_wetland,-0.196937357,-0.799737606,0.996255111,30.40118243,0.108737926,1.276248406,163.2984871,14.71807205
4R2MO,4R,Wetland,Mineral_soil_wetland,-0.346420178,-3.544715612,0.193681655,74.76500044,1.069171639,14.56040639,13.78946409,3.059829893
4R3MO,4R,Wetland,Mineral_soil_wetland,-0.065478195,2.080241672,0.815610448,42.22566136,0.230327622,2.682368877,26.51964963,3.713068344
5G1MO,5G,Upland,Termite_grassland,-0.038649839,-4.085903564,1.59289889,4.005679695,0.027332327,0.520093617,6.417357925,0.104436491
5G2MO,5G,Upland,Termite_grassland,-0.21740817,-3.076430621,1.268807874,5.481816559,0.047320735,0.968628958,NA,NA
5G3MO,5G,Upland,Termite_grassland,-0.146729405,-3.931464245,1.49597529,4.209624575,0.039921844,0.768168751,8.1090452,1.3644812
5R2MO,5R,Upland,Upland_forest,-0.150639454,-2.932017832,0.315896047,37.72955544,0.750561339,14.63088013,7.52923727,NA
5R3MO,5R,Upland,Upland_forest,-0.03992884,-1.673622111,0.326083961,13.82542836,0.335966733,6.434195246,5.017121295,NA
6R1MO,6R,Upland,Seasonally_wet_forest,-0.084248971,-3.643509222,0.410962343,55.69226004,0.874002275,17.21632778,6.6721911,NA
6R2MO,6R,Upland,Seasonally_wet_forest,-0.113395985,-1.74556032,0.214627253,58.51797862,1.65562459,31.5860237,17.27020141,NA
6R3MO,6R,Upland,Seasonally_wet_forest,-0.013780539,-1.88167534,0.273917154,46.2035141,1.201178525,21.90048388,5.988504385,NA
7G1MO,7G,Upland,Plantation,-0.372883508,-3.885262965,1.020670372,12.27620017,0.153284851,1.982510235,7.56119186,1.813258042
7G2MO,7G,Upland,Plantation,-0.053454133,-7.086165627,0.864615892,12.27917753,0.195670363,2.504768531,10.49909656,1.92481622
7G3MO,7G,Upland,Plantation,-0.039682107,-9.152642824,1.155276801,8.597062013,0.146138899,1.79219728,10.6447524,1.603309068
7R1MO,7R,Wetland,Mineral_soil_wetland,-0.045657162,-1.518346404,1.133263899,25.71293699,0.182800453,2.571605051,81.49988555,3.475310392
7R2MO,7R,Wetland,Mineral_soil_wetland,-0.09684849,-1.514170844,1.258953707,17.85907012,0.105646195,1.189550027,40.84661719,14.20257258
7R3MO,7R,Wetland,Mineral_soil_wetland,-0.073660194,-3.360264939,0.504347383,52.14921926,0.760956567,11.07583657,29.97074888,4.904380917
8G1MO,8G,Upland,Upland_forest,-0.027552477,-5.474786503,1.201405758,14.51600487,0.110807507,1.04791705,17.4382148,1.496154505
8G2MO,8G,Upland,Upland_forest,-0.018360316,-6.650367418,0.877326004,11.29113186,0.214324344,2.28841785,16.27125405,1.896816004
8G3MO,8G,Upland,Upland_forest,-0.043295443,-6.331999276,1.534494139,10.58168789,0.082170511,0.68790355,33.370266,1.751093049
9G1MO,9G,Upland,Abandoned_plantation,-0.071144787,-2.253943773,1.284397642,3.479339196,0.078448639,0.876078438,3.214595676,0.007078751
9G2MO,9G,Upland,Abandoned_plantation,-0.295465198,-2.502341181,1.230258465,5.959886249,0.117129621,1.60837125,1.868125836,0.34940566
9G3MO,9G,Upland,Abandoned_plantation,-0.006954405,-4.530865367,1.196832332,9.085344526,0.177919102,2.765123754,2.503972361,NA
